DES,F,STK,SMART/ISLAND,,,,,USD,||02/04/2025|3|||
DES,C,STK,SMART/ISLAND,,,,,USD,||02/04/2025|3|||
DES,VRTX,STK,SMART/ISLAND,,,,,USD,||02/04/2025|3|||
DES,TJX,STK,SMART/ISLAND,,,,,USD,||02/04/2025|3|||
DES,TMUS,STK,SMART/ISLAND,,,,,USD,||02/04/2025|3|||
DES,T,STK,SMART/ISLAND,,,,,USD,||02/04/2025|3|||
DES,SOUN,STK,SMART/ISLAND,,,,,USD,||02/04/2025|3|||
DES,TSLA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,NVDA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,AAPL,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,PLTR,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,MSFT,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,AMZN,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,META,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,UNH,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,MSTR,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,AMD,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,GOOG,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,NFLX,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,INTU,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,CRM,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,APP,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,LLY,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,OKLO,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,X,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,V,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,JPM,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,QBTS,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,SNOW,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,HOOD,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,COIN,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,SBET,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,PG,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,COST,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,CRWD,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,PEP,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,NVTS,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,GE,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,MU,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,WMT,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,SMCI,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,INFA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,MRVL,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,UBER,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,MA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,FICO,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,BAC,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,HD,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,TXN,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,QCOM,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,HIMS,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,IONQ,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,GS,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,BKNG,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,GEV,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,INTC,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,AMAT,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,XOM,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,FI,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,LIN,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,SMR,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,HOLX,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,ADI,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,AZO,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,BA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,GME,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,COF,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,VST,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,DJT,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,CVX,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,WDAY,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,NOW,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,ORCL,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,CEG,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,SPOT,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,OKTA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,RGTI,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,TMO,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,DASH,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,TEM,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,DIS,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,MARA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,ADBE,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,JNJ,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,ROST,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,ABBV,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,PM,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,NKE,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,ACN,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,KLAC,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,CSCO,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,PANW,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,CVNA,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,PGR,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,SBUX,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,ABNB,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,MRK,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,WMB,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,F,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,C,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,VRTX,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,TJX,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,TMUS,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,T,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,SOUN,STK,SMART/ISLAND,,,,,USD,||02/05/2025|3|||
DES,TSLA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,NVDA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,AAPL,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,PLTR,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,MSFT,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,AMZN,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,META,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,UNH,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,MSTR,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,AMD,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,GOOG,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,NFLX,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,INTU,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,CRM,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,APP,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,LLY,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,OKLO,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,X,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,V,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,JPM,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,QBTS,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,SNOW,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,HOOD,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,COIN,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,SBET,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,PG,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,COST,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,CRWD,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,PEP,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,NVTS,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,GE,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,MU,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,WMT,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,SMCI,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,INFA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,MRVL,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,UBER,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,MA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,FICO,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,BAC,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,HD,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,TXN,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,QCOM,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,HIMS,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,IONQ,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,GS,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,BKNG,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,GEV,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,INTC,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,AMAT,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,XOM,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,FI,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,LIN,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,SMR,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,HOLX,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,ADI,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,AZO,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,BA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,GME,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,COF,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,VST,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,DJT,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,CVX,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,WDAY,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,NOW,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,ORCL,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,CEG,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,SPOT,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,OKTA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,RGTI,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,TMO,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,DASH,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,TEM,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,DIS,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,MARA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,ADBE,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,JNJ,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,ROST,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,ABBV,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,PM,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,NKE,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,ACN,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,KLAC,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,CSCO,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,PANW,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,CVNA,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,PGR,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,SBUX,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,ABNB,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,MRK,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,WMB,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,F,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,C,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,VRTX,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,TJX,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,TMUS,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,T,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,SOUN,STK,SMART/ISLAND,,,,,USD,||02/06/2025|3|||
DES,TSLA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,NVDA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,AAPL,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,PLTR,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,MSFT,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,AMZN,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,META,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,UNH,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,MSTR,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,AMD,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,GOOG,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,NFLX,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,INTU,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,CRM,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,APP,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,LLY,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,OKLO,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,X,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,V,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,JPM,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,QBTS,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,SNOW,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,HOOD,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,COIN,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,SBET,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,PG,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,COST,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,CRWD,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,PEP,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,NVTS,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,GE,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,MU,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,WMT,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,SMCI,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,INFA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,MRVL,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,UBER,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,MA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,FICO,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,BAC,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,HD,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,TXN,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,QCOM,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,HIMS,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,IONQ,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,GS,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,BKNG,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,GEV,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,INTC,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,AMAT,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,XOM,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,FI,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,LIN,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,SMR,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,HOLX,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,ADI,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,AZO,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,BA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,GME,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,COF,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,VST,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,DJT,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,CVX,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,WDAY,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,NOW,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,ORCL,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,CEG,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,SPOT,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,OKTA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,RGTI,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,TMO,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,DASH,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,TEM,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,DIS,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,MARA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,ADBE,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,JNJ,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,ROST,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,ABBV,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,PM,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,NKE,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,ACN,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,KLAC,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,CSCO,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,PANW,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,CVNA,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,PGR,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,SBUX,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,ABNB,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,MRK,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,WMB,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,F,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,C,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,VRTX,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,TJX,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,TMUS,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,T,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,SOUN,STK,SMART/ISLAND,,,,,USD,||02/07/2025|3|||
DES,TSLA,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,NVDA,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,AAPL,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,PLTR,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,MSFT,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,AMZN,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,META,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,UNH,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,MSTR,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,AMD,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,GOOG,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,NFLX,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,INTU,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,CRM,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,APP,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,LLY,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,OKLO,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,X,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,V,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,JPM,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,QBTS,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,SNOW,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,HOOD,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,COIN,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,SBET,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,PG,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,COST,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,CRWD,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,PEP,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,NVTS,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,GE,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,MU,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,WMT,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,SMCI,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,INFA,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,MRVL,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,UBER,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,MA,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,FICO,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,BAC,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,HD,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,TXN,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,QCOM,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,HIMS,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,IONQ,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,GS,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,BKNG,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,GEV,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,INTC,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,AMAT,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,XOM,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,FI,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,LIN,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,SMR,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,HOLX,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
DES,ADI,STK,SMART/ISLAND,,,,,USD,||02/10/2025|3|||
